cacion_id,artista,genero,titulo,anho
9c8d7e6f-5a4b-3c2d-1e0f-9a8b7c6d5e4f,Queen,Rock,Bohemian Rhapsody,1975
3e4f5a6b-7c8d-9e0f-1a2b-3c4d5e6f7a8b,The Weeknd,Pop,Blinding Lights,2019
2d3e4f5a-6b7c-8d9e-0f1a-2b3c4d5e6f7a,Leonard Cohen,Folk,Hallelujah,1984
8a9b0c1d-2e3f-4a5b-6c7d-8e9f0a1b2c3d,Rob Thomas,Rock,Smooth Santana,1999
1b2a3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d,Ed Sheeran,Pop,Shape of You,2017
4c5d6e7f-8a9b-0c1d-2e3f-4a5b6c7d8e9f,Bruno Mars,Funk,Uptown Funk,2014
6f7e8d9c-0b1a-2d3e-4f5a-6b7c8d9e0f1a,Luis Fonsi,Reggaeton,Despacito,2017
5a6b7c8d-9e0f-1a2b-3c4d-5e6f7a8b9c0d,Billie Eilish,Electropop,Bad Guy,2019
9e0f1a2b-3c4d-5e6f-7a8b-9c0d1e2f3a4b,Marc Anthony,Salsa,Vivir Mi Vida,2013
0f1e2d3c-4b5a-6f7e-8d9c-0b1a2f3e4d5c,Juanes,Rock,La Camisa Negra,2004
d1e2f3a4-b5c6-7d8e-9f0a-1b2c3d4e5f6a,Coldplay,Alternative,Fix You,2005
a1b2c3d4-e5f6-7a8b-9c0d-1e2f3a4b5c6d,Adele,Pop,Hello,2015
b2c3d4e5-f6a7-8b9c-0d1e-2f3a4b5c6d7e,AC/DC,Rock,Back In Black,1980
c3d4e5f6-a7b8-9c0d-1e2f-3a4b5c6d7e8f,Taylor Swift,Pop,Blank Space,2014
d4e5f6a7-b8c9-0d1e-2f3a-4b5c6d7e8f9a,Drake,Hip-Hop,God's Plan,2018
e5f6a7b8-c9d0-1e2f-3a4b-5c6d7e8f9a0b,Shakira,Latin,Hips Don't Lie,2006
f6a7b8c9-d0e1-2f3a-4b5c-6d7e8f9a0b1c,BTS,K-Pop,Dynamite,2020
a7b8c9d0-e1f2-3a4b-5c6d-7e8f9a0b1c2d,Dua Lipa,Pop,Levitating,2020
b8c9d0e1-f2a3-4b5c-6d7e-8f9a0b1c2d3e,Eminem,Hip-Hop,Lose Yourself,2002
c9d0e1f2-a3b4-5c6d-7e8f-9a0b1c2d3e4f,Sia,Pop,Chandelier,2014
d0e1f2a3-b4c5-6d7e-8f9a-0b1c2d3e4f5a,Imagine Dragons,Alternative,Radioactive,2012
e1f2a3b4-c5d6-7e8f-9a0b-1c2d3e4f5a6b,Red Hot Chili Peppers,Rock,Californication,1999
f2a3b4c5-d6e7-8f9a-0b1c-2d3e4f5a6b7c,The Beatles,Rock,Hey Jude,1968
a3b4c5d6-e7f8-9a0b-1c2d-3e4f5a6b7c8d,The Rolling Stones,Rock,Paint It Black,1966
b4c5d6e7-f8a9-0b1c-2d3e-4f5a6b7c8d9e,Elton John,Pop,Rocket Man,1972
c5d6e7f8-a9b0-1c2d-3e4f-5a6b7c8d9e0f,Wham!,Pop,Wake Me Up Before You Go-Go,1984
d6e7f8a9-b0c1-2d3e-4f5a-6b7c8d9e0f1a,The Police,Rock,Every Breath You Take,1983
e7f8a9b0-c1d2-3e4f-5a6b-7c8d9e0f1a2b,Michael Jackson,Pop,Billie Jean,1982
