id_cancion,anio,mes,total_escuchadas
0f1e2d3c-4b5a-6f7e-8d9c-0b1a2f3e4d5c,2025,1,2145
0f1e2d3c-4b5a-6f7e-8d9c-0b1a2f3e4d5c,2025,3,263
0f1e2d3c-4b5a-6f7e-8d9c-0b1a2f3e4d5c,2025,5,3743
0f1e2d3c-4b5a-6f7e-8d9c-0b1a2f3e4d5c,2025,9,235
0f1e2d3c-4b5a-6f7e-8d9c-0b1a2f3e4d5c,2025,11,222
1b2a3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d,2025,1,735
1b2a3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d,2025,3,236
1b2a3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d,2025,5,735
1b2a3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d,2025,6,426
1b2a3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d,2025,9,3456
1b2a3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d,2025,11,6265
1b2a3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d,2025,12,955
2d3e4f5a-6b7c-8d9e-0f1a-2b3c4d5e6f7a,2025,1,835
2d3e4f5a-6b7c-8d9e-0f1a-2b3c4d5e6f7a,2025,2,638
2d3e4f5a-6b7c-8d9e-0f1a-2b3c4d5e6f7a,2025,3,8457
2d3e4f5a-6b7c-8d9e-0f1a-2b3c4d5e6f7a,2025,5,46
2d3e4f5a-6b7c-8d9e-0f1a-2b3c4d5e6f7a,2025,6,756
2d3e4f5a-6b7c-8d9e-0f1a-2b3c4d5e6f7a,2025,7,47
2d3e4f5a-6b7c-8d9e-0f1a-2b3c4d5e6f7a,2025,8,9874
2d3e4f5a-6b7c-8d9e-0f1a-2b3c4d5e6f7a,2025,9,954
3e4f5a6b-7c8d-9e0f-1a2b-3c4d5e6f7a8b,2025,1,3665
3e4f5a6b-7c8d-9e0f-1a2b-3c4d5e6f7a8b,2025,2,735
3e4f5a6b-7c8d-9e0f-1a2b-3c4d5e6f7a8b,2025,3,136
3e4f5a6b-7c8d-9e0f-1a2b-3c4d5e6f7a8b,2025,5,135
3e4f5a6b-7c8d-9e0f-1a2b-3c4d5e6f7a8b,2025,6,531
3e4f5a6b-7c8d-9e0f-1a2b-3c4d5e6f7a8b,2025,8,3165
3e4f5a6b-7c8d-9e0f-1a2b-3c4d5e6f7a8b,2025,9,61
3e4f5a6b-7c8d-9e0f-1a2b-3c4d5e6f7a8b,2025,12,1465
4c5d6e7f-8a9b-0c1d-2e3f-4a5b6c7d8e9f,2025,1,64266
4c5d6e7f-8a9b-0c1d-2e3f-4a5b6c7d8e9f,2025,5,63
4c5d6e7f-8a9b-0c1d-2e3f-4a5b6c7d8e9f,2025,8,1356
4c5d6e7f-8a9b-0c1d-2e3f-4a5b6c7d8e9f,2025,9,2333
4c5d6e7f-8a9b-0c1d-2e3f-4a5b6c7d8e9f,2025,10,14656
4c5d6e7f-8a9b-0c1d-2e3f-4a5b6c7d8e9f,2025,12,266
5a6b7c8d-9e0f-1a2b-3c4d-5e6f7a8b9c0d,2025,1,756
5a6b7c8d-9e0f-1a2b-3c4d-5e6f7a8b9c0d,2025,4,166
5a6b7c8d-9e0f-1a2b-3c4d-5e6f7a8b9c0d,2025,5,1485
5a6b7c8d-9e0f-1a2b-3c4d-5e6f7a8b9c0d,2025,7,4686
5a6b7c8d-9e0f-1a2b-3c4d-5e6f7a8b9c0d,2025,9,1685
5a6b7c8d-9e0f-1a2b-3c4d-5e6f7a8b9c0d,2025,10,586
5a6b7c8d-9e0f-1a2b-3c4d-5e6f7a8b9c0d,2025,11,5675
6f7e8d9c-0b1a-2d3e-4f5a-6b7c8d9e0f1a,2025,1,7545
